doc_id,text_snippet,category,cluster_1,prob_1,cluster_2,prob_2,gap
2501,"I was not discussing ""universal"" definitions in this post, Mark. Please refrain from dragging in irrelevancies. Do you agree with my statement above about physicians being unqualified if they can't determine viability? And that's good enough for the law, Mark. So why do you keep whining that viabili",talk.politics.misc,2,0.5005,5,0.4991,0.0013
12418,"Don't even get hyped up. They are still accepting submissions from the members for various proposals of how to implement the standard. You don't seem to realize that while v32bis was just an extension of v32 (which took years to pass, implement, and finally sell at a reasonable price), v.fast requir",comp.sys.ibm.pc.hardware,1,0.5037,3,0.4963,0.0074
1748,"I think that you are changing the meaning of ""values"" here. Perhaps it is time to backtrack and take a look at the word. value n. 1. A fair equivalent or return for something, such as goods or service. 2. Monetary or material worth. 3. Worth as measured in usefulness or importance; merit. 4. A princ",talk.religion.misc,2,0.5054,5,0.4945,0.0109
12216,"On a few computers which we have here at Sheridan College there are files which we would like to make read only. I have used the Dos attrib command but some people, who carry around the attrib program in their pockets, have still been able to erase some of the more important files. Are there any sof",comp.sys.ibm.pc.hardware,1,0.5085,3,0.4915,0.017
6267,"I read this in an electronic ""magazine"" about NT: ""And for all the hoopla about NT, one would think the thing would be multi-user but it's not. It supports only one user at a time. It can support multiple clients but only one actual user."" Your mileage may vary! -- THIS POSTING DOES NOT REPRESENT TH",comp.os.ms-windows.misc,1,0.5105,6,0.4895,0.0211
12299,"I don't wish to rehash the PGP patent issue at all, but I do feel that some potential misconceptions in interpretting intellectual property laws need to be raised. You are correct that executing PGP would be a violation (unless the patent were declared invalid by the courts), but... there is a quest",sci.crypt,4,0.4889,6,0.4654,0.0235
11931,"HELP! I am trying to find software that will allow COM port redirection under Windows for Workgroups. Can anyone out there make a suggestion or reccommend something. I would really hate to have to write some driver for the serial port that would support the network, but that is my next step. Thanks ",comp.os.ms-windows.misc,1,0.5169,3,0.4831,0.0339
369,"Getting an image from a computer monitor to a videotape is harder than it looks. The standard VGA and EGA outputs are very different than the NTSC format used by televisions. While there is equipment that will do the conversion, it is hard to get your hands on and costs quite a bit. If you have acce",comp.graphics,3,0.5209,1,0.4791,0.0418
7323,"This is as bad as the ""Did You Know"" Japan bashing of 2 weeks ago. After finding this set of postings for the third time I hope no one shows up. I don't know why fools insist on posting to every group. It just agrevates people.",talk.politics.misc,4,0.5195,6,0.4774,0.0421
13652,"Yeah sure. Maybe thermal GUNSIGHTS on the armored vehicles. When discussing military hardware and weapons, the media generally looks like a ufology convention. CS is merely the garden variety military teargas. As far as it being ""humane and harmless"", I've seen teenage boys knock 200lb. drill sergea",talk.politics.guns,4,0.5228,2,0.4772,0.0455
14359,"According to this reasoning there are no rights, at least none that I can think of.... Let's see. Do I have a right to unpolluted air? No, because the majority drive cars and use goods that create air pollution in the manufacturing process. Do I have the right to clean water? I guess not, by the sam",sci.space,5,0.5232,4,0.4768,0.0465
6888,"Fellow Info-junkies, I have an extra CCI #27 (Real Time Programming/Embedded Sensors & Storage) and an extra CCI #32 (Voice control of telescope, among other articles). No labels. No torn, cut-up, or missing pages. Would like to trade for CCI # 26, or CCI # 23, or CCI # 19 in same condition (Labels ",sci.electronics,3,0.4003,2,0.3537,0.0466
12258,"It sorta depends on what you drive. I remember running a two channel Motorola with a vibrator power supply and about 40 tubes in a 1958 Volkwagen. The poor little 6 V generator had a heck of a time, and if you keyed the mic at night, you needed to be stationary, because your lights got AWFUL DIM. Is",sci.electronics,2,0.5274,3,0.4726,0.0547
5396,"Hey! I LIKE quiche, even if I did have to look at your note to spell it (assumed) correctly. Really, you <*sniff*> tough guys are all the same...",rec.motorcycles,4,0.5216,2,0.4638,0.0578
322,"I think a new organization would be a much better idea, as the NRA carries as much undesireable baggage for me as the EFF and CPSR do for others. Are any hot-shot, reputable organizers reading this message? If an effective group comes into existence, it can count on me signing up.",sci.crypt,6,0.5292,4,0.4707,0.0585
10137,"It fixed a problem for us of getting Divide Errors that were caused by the GW BIOS overwriting some interapplication memory area. Our problem was with Clarion Database programs, but I also heard that it fixed the same problem with Brief",comp.sys.ibm.pc.hardware,1,0.5324,3,0.4676,0.0648
4017,"I thought I read that FastMicro was having some financial difficulties, is this true? I can't seem to find the posting about it and was wondering if someone can confirm this.",comp.sys.ibm.pc.hardware,2,0.5328,6,0.4672,0.0656
10272,"Right. People here believe the government is listening in on everything. Sure. If you can't provide an answer, change the assumptions to something you can deal with. It's not a matter of the government listening on on everything, it's a matter of the government listening on anyone they take an inter",sci.crypt,6,0.533,4,0.467,0.066
14235,"In <> (Jonathan W This doesn't seem right. If I want to kill you, I can because that is what I decide? Not really. If whatever a particular society mandates as ok is ok, there are always some in the ""society"" who disagree with the mandates, so which societal mandates make the standard for morality? ",alt.atheism,5,0.5342,4,0.4658,0.0683
8834,"Brad, For an antenna, gain is synonymous with directionality. The only way to get gain (>1) out of an antenna is to design in directionality. The ""gain"" of an antenna is defined as the signal increase (for a preferred direction) over the signal obtained by an isotropic antenna.",sci.electronics,6,0.4844,3,0.4139,0.0704
7577,"Chemical weapons are not concidered a *very* effectiv weapon against millitary forces. On civillians on the other hand.... That's one GOOD reason for banning it. You need VAST amounts of chemicals to be affective, so the best reason to have/use it is price. (that's why it's called The Poor Mans A-bo",talk.politics.guns,2,0.5355,4,0.4645,0.071
12668,"I see it as the camel's nose. I'm willing to take my chances on winning the whole thing, personally. -Ekr",talk.religion.misc,4,0.5273,2,0.4503,0.0771
579,"(Peter Tryndoch) writes... Yes there is. Not common for CB. The pattern is different (sort of a cloverleaf, with four main lobes. Use of anything under 1/4 wave for transmitting is very uncommon. (The usual ""rubber duck"" uses a coil to fool itself into looking like a quarter wave. I reccomend the AR",sci.electronics,2,0.5423,3,0.4577,0.0846
3752,"Hmmmmmm...I got my comp with windows pre-installed, and stacks is still 9,256. if it was needed only for setup, wouldn't the morons take it off??? (also, I don't have the qemm manual, as verything came with the comp, but not the qemm manual, so could anyone verify this???) Mickey",comp.sys.ibm.pc.hardware,3,0.544,1,0.456,0.088
9825,"I have a Roberto Clemente 1969 Topps baseball card for sale, in near-mint condition (really as close to mint condition as you can get). It lists for $55 in my most recent baseball card pricelist for May. I am offering it for $50 and I'll pay the certified postage to ship it to you.",misc.forsale,3,0.5448,2,0.4539,0.0909
8285,"Gee! Maybe I've misjudged you, Russell. Anyone who agrees with something I say can't be all bad. ;-) Seriously, I'm not sure whether I misjudged you or not, in one respect. I still have a major problem, though, with your insistence that science is mainly about avoiding mistakes. And I still disagree",sci.med,2,0.5458,5,0.4542,0.0917
7766,"I had no possibility to join the 7th annual X Technical Conference January 18-20 1993 Boston, MA Nevertheless, I'm interested in information about the tutorials, exspecially about Tutorial ID: A-SECURITY Title: A Survey of X and Security Tutorial ID: F-ADMIN Title: X and the Administrator Does anybo",comp.windows.x,1,0.5467,6,0.4533,0.0934
8699,"WHITE HOUSE OFFICE OF THE VICE PRESIDENT _________________________________________________________________ FOR IMMEDIATE RELEASE CONTACT: Heidi Kukis THURSDAY, April 15, 1993 [phone] Julia Payne [phone] GORE JOINS STUDENTS IN ORLANDO FOR FIRST KIDS EARTH SUMMIT Will Take Part in Special To",talk.politics.misc,4,0.5471,2,0.4508,0.0963
4726,"Hello. I hope somebody out here can help me. I am currently working on a project where I am trying to communicate from an IBM 386 with Phoenix BIOS, using C++, to a board that I made with an Intel 8085 CPU with UART chip. The board works fine with the TRANSMIT command and Terminal Emulation mode of ",comp.sys.ibm.pc.hardware,3,0.5484,1,0.4516,0.0968
12880,A few things about the University. It is more fun than some may admit. Partying does go on and it has consistently been ranked one of Playboy's top party schools. But we do study and more importantly learn a lot. The overall UVa drug use is actually lower than the average college in the U.S. There i,talk.politics.mideast,4,0.5497,5,0.4503,0.0994
